Station,Week,AAS,TLH,CUME,SS,TSL
WYMSFM,2025-02-24,145.9438938,24518.57417,4869,20138,05:02
WYMSFM,2025-03-03,145.5126323,24446.12222,4902,19984,04:59
WYMSFM,2025-03-10,141.575539,23784.69056,5268,19873,04:31
WYMSFM,2025-02-17,141.1937417,23720.54861,4775,19568,04:58
WYMSFM,2025-06-02,140.4281448,23591.92833,4816,19499,04:54
WYMSFM,2025-09-15,140.0866782,23534.56194,4969,20071,04:44
WYMSFM,2025-02-10,139.96833,23514.67944,4891,18961,04:48
WYMSFM,2025-05-05,138.5661789,23279.11806,5127,20398,04:32
WYMSFM,2025-01-27,138.3267626,23238.89611,4969,19895,04:41
WYMSFM,2025-02-03,137.0918915,23031.43778,4724,19684,04:53
WYMSFM,2025-09-08,136.8725579,22994.58972,4724,19567,04:52
WYMSFM,2025-01-13,136.4027183,22915.65667,4560,18802,05:02
WYMSFM,2024-04-29,135.9498479,22839.57444,4655,19721,04:54
WYMSFM,2025-03-17,135.1026025,22697.23722,4754,19679,04:46
WYMSFM,2025-05-12,133.5237054,22431.9825,4827,19797,04:39
WYMSFM,2024-02-26,133.4269378,22415.72556,4674,18452,04:48
WYMSFM,2024-05-13,133.308297,22395.79389,4714,19692,04:45
WYMSFM,2024-02-05,133.1345155,22366.59861,4664,18216,04:48
WYMSFM,2024-11-11,133.0902712,22359.16556,4764,19695,04:42
WYMSFM,2025-01-06,132.6234474,22280.73917,4399,18112,05:04
WYMSFM,2025-04-28,132.1870685,22207.4275,4827,19816,04:36
WYMSFM,2025-01-20,132.0351306,22181.90194,4425,18591,05:01
WYMSFM,2025-04-21,131.9507259,22167.72194,4616,19966,04:48
WYMSFM,2024-01-29,131.551794,22100.70139,4859,18828,04:33
WYMSFM,2024-03-04,131.3813046,22072.05917,4704,19101,04:42
WYMSFM,2024-11-18,131.3686739,22069.93722,4259,19440,05:11
WYMSFM,2025-06-23,131.2015873,22041.86667,4913,19880,04:29
WYMSFM,2025-06-09,131.0879762,22022.78,5283,20415,04:10
WYMSFM,2025-07-14,131.0331432,22013.56806,4607,19444,04:47
WYMSFM,2024-09-23,130.913874,21993.53083,4674,19178,04:42
WYMSFM,2025-09-01,130.2331729,21879.17306,5134,19290,04:16
WYMSFM,2025-08-18,130.149494,21865.115,4859,19088,04:30
WYMSFM,2025-06-16,129.8597321,21816.435,4744,19112,04:36
WYMSFM,2025-05-26,129.7342179,21795.34861,4744,18302,04:36
WYMSFM,2025-07-07,129.6816782,21786.52194,4837,19018,04:30
WYMSFM,2025-08-25,129.5287087,21760.82306,4837,19831,04:30
WYMSFM,2025-04-14,129.3644709,21733.23111,5157,18945,04:13
WYMSFM,2024-03-11,129.2831035,21719.56139,4764,17835,04:34
WYMSFM,2025-05-19,129.2384673,21712.0625,4764,19418,04:33
WYMSFM,2025-07-21,128.6918403,21620.22917,4913,19084,04:24
WYMSFM,2024-09-16,128.2503522,21546.05917,4399,18626,04:54
WYMSFM,2025-08-11,128.2269246,21542.12333,5157,18801,04:11
WYMSFM,2024-02-12,127.9046329,21487.97833,4460,17791,04:49
WYMSFM,2024-05-06,127.7454001,21461.22722,4684,20419,04:35
WYMSFM,2025-08-04,127.7317278,21458.93028,4935,19129,04:21
WYMSFM,2025-07-28,127.6537781,21445.83472,4775,19201,04:29
WYMSFM,2024-06-24,127.564962,21430.91361,4478,17918,04:47
WYMSFM,2025-09-22,127.0957226,21352.08139,4902,20414,04:21
WYMSFM,2024-09-09,126.5144726,21254.43139,4664,18692,04:33
WYMSFM,2024-06-03,126.3773942,21231.40222,4946,18254,04:18
WYMSFM,2024-08-26,126.0681233,21179.44472,4795,17827,04:25
WYMSFM,2024-04-22,125.989881,21166.3,4694,18172,04:31
WYMSFM,2024-04-15,125.9604481,21161.35528,4532,17975,04:40
WYMSFM,2024-01-22,125.8444461,21141.86694,4541,17626,04:39
WYMSFM,2024-11-04,125.7618419,21127.98944,4523,18435,04:40
WYMSFM,2024-05-20,125.709127,21119.13333,4635,19610,04:33
WYMSFM,2025-03-24,125.6451091,21108.37833,4434,18107,04:46
WYMSFM,2024-10-28,125.5008796,21084.14778,4382,17289,04:49
WYMSFM,2024-09-02,125.0576901,21009.69194,4645,17249,04:31
WYMSFM,2024-12-16,124.4115063,20901.13306,4082,17347,05:07
WYMSFM,2024-03-18,124.3080754,20883.75667,4514,17543,04:38
WYMSFM,2024-12-09,123.7073198,20782.82972,4235,16877,04:54
WYMSFM,2024-07-08,123.7050231,20782.44389,4299,17885,04:50
WYMSFM,2024-07-15,122.9546528,20656.38167,4399,17687,04:42
WYMSFM,2024-02-19,122.7220337,20617.30167,4785,17944,04:19
WYMSFM,2024-10-21,122.5735119,20592.35,4655,17515,04:25
WYMSFM,2024-06-17,122.4500893,20571.615,4267,18226,04:49
WYMSFM,2024-12-02,122.4127728,20565.34583,4267,17126,04:49
WYMSFM,2024-10-14,121.8967262,20478.65,4505,17235,04:33
WYMSFM,2024-07-22,121.4299802,20400.23667,4391,17056,04:39
WYMSFM,2024-05-27,120.627915,20265.48972,4425,17693,04:35
WYMSFM,2024-01-08,120.1060384,20177.81444,4478,17645,04:30
WYMSFM,2024-01-15,119.6301769,20097.86972,4417,16616,04:33
WYMSFM,2025-03-31,119.5195552,20079.28528,4827,18091,04:10
WYMSFM,2024-01-01,119.2291005,20030.48889,4514,17099,04:26
WYMSFM,2024-03-25,119.1140608,20011.16222,4496,16444,04:27
WYMSFM,2025-06-30,119.1039683,20009.46667,4795,17539,04:10
WYMSFM,2024-08-12,118.5121644,19910.04361,4578,17108,04:21
WYMSFM,2024-08-05,117.7885516,19788.47667,4443,16914,04:27
WYMSFM,2024-08-19,117.0220552,19659.70528,4357,16519,04:31
WYMSFM,2024-12-30,116.8806481,19635.94889,4075,16102,04:49
WYMSFM,2024-07-29,116.5396263,19578.65722,4391,17151,04:28
WYMSFM,2025-04-07,115.6375397,19427.10667,5194,18287,03:44
WYMSFM,2024-06-10,114.6846181,19267.01583,4417,17444,04:22
WYMSFM,2024-04-08,114.3804927,19215.92278,4635,16849,04:09
WYMSFM,2024-09-30,108.0066749,18145.12139,4460,16407,04:04
WYMSFM,2024-07-01,107.9659375,18138.2775,4025,14943,04:30
WYMSFM,2024-12-23,107.7786045,18106.80556,3982,15123,04:33
WYMSFM,2024-11-25,107.4630308,18053.78917,4203,15088,04:18
WYMSFM,2024-04-01,106.9577431,17968.90083,4075,15013,04:25
WYMSFM,2024-10-07,105.6554299,17750.11222,4267,15834,04:10
WYMSFM,2025-09-29,138.3820023,6642.336111,2115,6241,03:08
WYMSHD2,2025-08-04,5.096362434,856.1888889,280,761,03:03
WYMSHD2,2025-03-03,4.975486111,835.8816667,328,858,02:33
WYMSHD2,2025-05-26,4.961889881,833.5975,290,811,02:52
WYMSHD2,2025-04-21,4.82921131,811.3075,278,712,02:55
WYMSHD2,2025-06-02,4.732743056,795.1008333,300,892,02:39
WYMSHD2,2025-08-11,4.707308201,790.8277778,309,777,02:34
WYMSHD2,2025-04-28,4.638247354,779.2255556,312,722,02:30
WYMSHD2,2025-06-09,4.493191138,754.8561111,288,985,02:37
WYMSHD2,2025-08-18,4.457896825,748.9266667,254,729,02:57
WYMSHD2,2025-06-23,4.330676257,727.5536111,323,822,02:15
WYMSHD2,2025-07-14,4.322595899,726.1961111,290,740,02:30
WYMSHD2,2025-03-17,4.290243056,720.7608333,275,739,02:37
WYMSHD2,2025-03-31,4.289694114,720.6686111,268,729,02:41
WYMSHD2,2025-09-08,4.245171958,713.1888889,276,699,02:35
WYMSHD2,2025-09-01,4.243630952,712.93,269,712,02:39
WYMSHD2,2025-07-28,4.241626984,712.5933333,294,783,02:25
WYMSHD2,2025-07-07,4.205854828,706.5836111,287,837,02:28
WYMSHD2,2025-04-07,4.119909061,692.1447222,286,889,02:25
WYMSHD2,2025-03-10,4.109171627,690.3408333,349,784,01:59
WYMSHD2,2025-08-25,4.088321759,686.8380556,252,753,02:44
WYMSHD2,2025-05-05,4.000952381,672.16,299,742,02:15
WYMSHD2,2025-09-15,3.988354828,670.0436111,267,735,02:31
WYMSHD2,2025-04-14,3.969743717,666.9169444,310,795,02:09
WYMSHD2,2025-05-19,3.953943452,664.2625,271,672,02:27
WYMSHD2,2025-06-16,3.945251323,662.8022222,328,844,02:01
WYMSHD2,2024-04-08,3.935663029,661.1913889,252,682,02:37
WYMSHD2,2024-03-04,3.905132275,656.0622222,245,687,02:41
WYMSHD2,2024-05-06,3.878616071,651.6075,280,881,02:20
WYMSHD2,2025-07-21,3.857693452,648.0925,295,766,02:12
WYMSHD2,2025-09-22,3.847387566,646.3611111,258,699,02:30
WYMSHD2,2025-05-12,3.72770172,626.2538889,275,731,02:17
WYMSHD2,2025-06-30,3.717448743,624.5313889,295,790,02:07
WYMSHD2,2024-04-01,3.693422619,620.495,227,764,02:44
WYMSHD2,2025-03-24,3.575631614,600.7061111,264,708,02:17
WYMSHD2,2025-02-24,3.515747354,590.6455556,310,754,01:54
WYMSHD2,2024-05-13,3.480496032,584.7233333,262,727,02:14
WYMSHD2,2025-01-20,3.453242394,580.1447222,246,612,02:22
WYMSHD2,2024-04-29,3.433445767,576.8188889,237,705,02:26
WYMSHD2,2024-04-22,3.417270172,574.1013889,226,669,02:32
WYMSHD2,2024-04-15,3.39318287,570.0547222,192,638,02:58
WYMSHD2,2024-03-25,3.368280423,565.8711111,239,842,02:22
WYMSHD2,2024-09-02,3.367094907,565.6719444,220,655,02:34
WYMSHD2,2024-03-11,3.323614418,558.3672222,220,652,02:32
WYMSHD2,2024-05-20,3.297668651,554.0083333,229,641,02:25
WYMSHD2,2025-01-27,3.253831019,546.6436111,269,704,02:02
WYMSHD2,2024-06-24,3.205272817,538.4858333,204,609,02:38
WYMSHD2,2024-07-08,3.127457011,525.4127778,265,769,01:59
WYMSHD2,2024-07-01,3.102414021,521.2055556,225,672,02:19
WYMSHD2,2024-03-18,2.99812996,503.6858333,252,709,02:00
WYMSHD2,2024-07-29,2.994212963,503.0277778,176,552,02:51
WYMSHD2,2024-07-22,2.936655093,493.3580556,210,704,02:21
WYMSHD2,2024-11-25,2.932032077,492.5813889,316,746,01:34
WYMSHD2,2024-06-17,2.839801587,477.0866667,241,628,01:59
WYMSHD2,2024-06-03,2.826213624,474.8038889,203,603,02:20
WYMSHD2,2025-02-03,2.795873016,469.7066667,267,670,01:46
WYMSHD2,2024-12-09,2.730907738,458.7925,225,606,02:02
WYMSHD2,2024-02-26,2.716843585,456.4297222,216,550,02:07
WYMSHD2,2024-10-21,2.704689153,454.3877778,228,590,02:00
WYMSHD2,2024-08-05,2.676168981,449.5963889,267,651,01:41
WYMSHD2,2024-08-12,2.639500661,443.4361111,230,634,01:56
WYMSHD2,2024-11-18,2.631595569,442.1080556,275,676,01:36
WYMSHD2,2024-02-19,2.555532407,429.3294444,226,558,01:54
WYMSHD2,2024-12-02,2.551962632,428.7297222,204,597,02:06
WYMSHD2,2025-01-13,2.528065476,424.715,294,726,01:27
WYMSHD2,2024-09-23,2.497787698,419.6283333,216,540,01:57
WYMSHD2,2024-05-27,2.487402447,417.8836111,244,558,01:43
WYMSHD2,2024-01-08,2.483154762,417.17,218,600,01:55
WYMSHD2,2025-02-10,2.451431878,411.8405556,283,767,01:27
WYMSHD2,2024-11-04,2.421164021,406.7555556,194,541,02:06
WYMSHD2,2025-01-06,2.395706019,402.4786111,226,635,01:47
WYMSHD2,2025-02-17,2.342777778,393.5866667,300,705,01:19
WYMSHD2,2024-01-01,2.325044643,390.6075,188,537,02:05
414 Music,2025-06-09,2.319241071,389.6325,80,418,04:52
WYMSHD2,2024-07-15,2.288955026,384.5444444,194,555,01:59
WYMSHD2,2024-02-12,2.258075397,379.3566667,224,586,01:42
WYMSHD2,2024-12-23,2.249409722,377.9008333,208,558,01:49
WYMSHD2,2024-11-11,2.240090939,376.3352778,229,573,01:39
WYMSHD2,2024-08-19,2.228573082,374.4002778,203,581,01:51
414 Music,2025-07-28,2.193116733,368.4436111,86,363,04:17
414 Music,2025-08-25,2.172152778,364.9216667,64,473,05:42
414 Music,2025-07-07,2.100410053,352.8688889,78,363,04:31
WYMSHD2,2024-09-16,2.097698413,352.4133333,197,566,01:47
WYMSHD2,2024-08-26,2.054918981,345.2263889,194,482,01:47
WYMSHD2,2024-01-29,2.04328373,343.2716667,199,504,01:44
414 Music,2025-06-16,2.035892857,342.03,78,364,04:23
414 Music,2025-06-02,2.033786376,341.6761111,82,347,04:10
414 Music,2025-03-10,2.006501323,337.0922222,63,249,05:21
WYMSHD2,2024-12-30,2.00370205,336.6219444,207,502,01:38
414 Music,2025-08-18,2.003138228,336.5272222,63,329,05:21
WYMSHD2,2024-09-09,1.987953042,333.9761111,210,590,01:35
414 Music,2025-07-14,1.983015873,333.1466667,83,344,04:01
WYMSHD2,2024-06-10,1.962008929,329.6175,207,615,01:36
WYMSHD2,2024-12-16,1.948999669,327.4319444,250,617,01:19
WYMSHD2,2024-01-15,1.948819444,327.4016667,160,405,02:03
414 Music,2025-08-04,1.922109788,322.9144444,62,275,05:13
WYMSHD2,2024-09-30,1.900722553,319.3213889,210,543,01:31
WYMSHD2,2024-02-05,1.872804233,314.6311111,194,586,01:37
WYMSHD2,2024-10-07,1.797364418,301.9572222,209,550,01:27
WYMSHD2,2024-10-14,1.796630291,301.8338889,198,565,01:31
WYMSHD2,2024-01-22,1.714214616,287.9880556,203,492,01:25
414 Music,2024-03-04,1.711929563,287.6041667,42,148,06:51
414 Music,2025-09-22,1.703123347,286.1247222,92,314,03:07
414 Music,2025-06-23,1.677127976,281.7575,77,308,03:40
414 Music,2024-12-02,1.676628638,281.6736111,69,312,04:05
414 Music,2025-07-21,1.673262235,281.1080556,83,323,03:23
414 Music,2025-06-30,1.670605159,280.6616667,70,319,04:01
WYMSHD2,2024-10-28,1.668602844,280.3252778,198,538,01:25
414 Music,2024-04-08,1.617549603,271.7483333,99,424,02:45
414 Music,2025-05-26,1.610881283,270.6280556,86,229,03:09
414 Music,2025-02-03,1.523473876,255.9436111,69,238,03:43
414 Music,2024-02-12,1.507705026,253.2944444,47,96,05:23
414 Music,2025-08-11,1.464406415,246.0202778,70,334,03:31
414 Music,2024-04-15,1.449613095,243.535,84,343,02:54
414 Music,2024-06-17,1.429310516,240.1241667,62,271,03:52
414 Music,2024-12-30,1.404866071,236.0175,74,277,03:11
414 Music,2025-03-17,1.397457011,234.7727778,53,187,04:26
414 Music,2024-04-22,1.33181713,223.7452778,44,241,05:05
414 Music,2025-03-03,1.290532407,216.8094444,93,224,02:20
414 Music,2024-04-29,1.285876323,216.0272222,76,295,02:51
414 Music,2024-05-20,1.260067791,211.6913889,65,167,03:15
414 Music,2024-12-09,1.255648148,210.9488889,53,271,03:59
414 Music,2025-04-07,1.20650959,202.6936111,90,256,02:15
414 Music,2024-08-26,1.190044643,199.9275,48,249,04:10
414 Music,2024-09-02,1.160046296,194.8877778,62,237,03:09
414 Music,2024-04-01,1.136109458,190.8663889,60,324,03:11
414 Music,2024-05-13,1.122127976,188.5175,49,121,03:51
414 Music,2024-05-06,1.103733466,185.4272222,49,228,03:47
414 Music,2025-04-28,1.099912368,184.7852778,54,121,03:25
414 Music,2025-09-01,1.03953869,174.6425,72,214,02:26
WYMSHD2,2025-09-29,3.373697917,161.9375,107,223,01:31
414 Music,2024-10-21,0.931335979,156.4644444,49,134,03:12
414 Music,2025-01-27,0.91375496,153.5108333,72,138,02:08
414 Music,2025-02-24,0.911820437,153.1858333,59,160,02:36
414 Music,2025-01-13,0.896628638,150.6336111,63,172,02:23
414 Music,2025-03-24,0.874479167,146.9125,83,167,01:46
414 Music,2024-03-25,0.871339286,146.385,42,89,03:29
414 Music,2025-05-19,0.866127646,145.5094444,61,130,02:23
414 Music,2024-10-28,0.842595899,141.5561111,50,129,02:50
414 Music,2024-06-24,0.839262566,140.9961111,38,164,03:43
414 Music,2024-01-15,0.825729167,138.7225,40,85,03:28
414 Music,2024-03-18,0.825710979,138.7194444,38,166,03:39
414 Music,2024-02-26,0.822065146,138.1069444,41,81,03:22
414 Music,2025-02-10,0.817334656,137.3122222,94,231,01:28
414 Music,2024-08-12,0.787642196,132.3238889,39,117,03:24
414 Music,2025-01-20,0.783091931,131.5594444,80,154,01:39
414 Music,2024-01-29,0.757402447,127.2436111,49,102,02:36
414 Music,2024-06-10,0.757387566,127.2411111,47,169,02:42
414 Music,2024-02-19,0.736964286,123.81,47,119,02:38
414 Music,2025-05-05,0.730646495,122.7486111,65,181,01:53
414 Music,2024-11-04,0.689750331,115.8780556,61,136,01:54
414 Music,2024-10-07,0.684208003,114.9469444,66,195,01:45
414 Music,2024-08-19,0.66932705,112.4469444,40,108,02:49
414 Music,2024-07-08,0.667311508,112.1083333,64,165,01:45
414 Music,2024-07-29,0.662602513,111.3172222,49,112,02:16
414 Music,2024-09-09,0.640830026,107.6594444,38,101,02:50
414 Music,2024-10-14,0.637420635,107.0866667,43,111,02:29
414 Music,2024-03-11,0.614596561,103.2522222,35,87,02:57
414 Music,2024-05-27,0.597071759,100.3080556,49,97,02:03
414 Music,2025-01-06,0.593258929,99.6675,98,235,01:01
414 Music,2025-09-15,0.568991402,95.59055556,84,209,01:08
414 Music,2024-11-18,0.568138228,95.44722222,66,121,01:27
414 Music,2024-06-03,0.562276786,94.4625,54,120,01:45
414 Music,2024-09-23,0.558660714,93.855,69,119,01:22
414 Music,2024-07-22,0.544249339,91.43388889,48,138,01:54
414 Music,2024-12-16,0.534589947,89.81111111,58,140,01:33
414 Music,2024-01-01,0.512832341,86.15583333,49,87,01:46
414 Music,2024-11-11,0.501618717,84.27194444,57,109,01:29
414 Music,2024-01-08,0.497799272,83.63027778,51,120,01:38
414 Music,2025-05-12,0.489031085,82.15722222,59,148,01:24
414 Music,2024-12-23,0.481167328,80.83611111,53,125,01:32
414 Music,2024-08-05,0.463412698,77.85333333,60,127,01:18
414 Music,2025-02-17,0.435582011,73.17777778,74,153,00:59
414 Music,2024-09-30,0.423989749,71.23027778,63,133,01:08
414 Music,2025-04-21,0.423874008,71.21083333,58,122,01:14
414 Music,2025-04-14,0.403655754,67.81416667,71,147,00:57
414 Music,2024-09-16,0.353870701,59.45027778,50,101,01:11
414 Music,2025-09-08,0.34661045,58.23055556,58,132,01:00
414 Music,2025-03-31,0.341554233,57.38111111,60,94,00:57
414 Music,2025-09-29,1.175243056,56.41166667,33,102,01:43
414 Music,2024-11-25,0.332691799,55.89222222,55,121,01:01
414 Music,2024-02-05,0.302700066,50.85361111,33,86,01:32
414 Music,2024-01-22,0.224307209,37.68361111,34,71,01:07
414 Music,2024-07-15,0.218272156,36.66972222,41,101,00:54
414 Music,2024-07-01,0.176800595,29.7025,44,105,00:41